1,Democratic Republic of the Congo,Université Catholique de Bukavu
2,Sudan,Sudan University for Science and Technology
3,Serbia,University of Fine Arts Belgrade
4,Vietnam,Vietnam National University of Agriculture
5,United States,Skidmore College
6,China,South West University Yucai College
7,Czech Republic,Cevro Institut College
8,China,China Academy of Art
9,Brazil,Centro Universitário Claretiano
10,United States,Rochester Institute of Technology
11,China,Northeastern University
12,Belarus,Belarussian State University of Informatics and Radioelectronics
13,Ukraine,National Metallurgical Academy of Ukraine
14,Portugal,Instituto Superior de Ciências Educativas
15,Canada,University of Prince Edward Island
16,Ireland,Carlow Institute of Technology
17,Thailand,Ramkhamhaeng University
18,Brazil,Universidade de Cruz Alta
19,Indonesia,Universitas Sanata Dharma
20,Indonesia,Universitas Kristen Indonesia
21,Bangladesh,University of Science & Technology Chittagong
22,Canada,Nova Scotia College of Art and Design
23,Bulgaria,"Academy of Music, Dance and Fine Arts"
24,China,Jiangsu University of Science and Technology
25,United States,Brooks Institute of Photography
26,China,University of Hydraulic Electric Engineering
27,Japan,Polytechnic University
28,Malta,University of Malta
29,China,Chongqing Normal University Foreign Trade and Business College
30,United States,Gallaudet University
31,Indonesia,Universitas Katolik Parahyangan
32,China,Chongqing Medical University
33,China,Shandong Medical University
34,Iran,Tabriz College of Technology
35,Poland,Technical University of Rzeszow
36,Ukraine,Lviv Medical University
37,Yemen,Saba University
38,Russia,"International University of Fundamental Studies, St. Petersburg"
39,Indonesia,Universitas Merdeka Malang
40,Iran,Sheikhbahaee University
41,China,Zhongnan University of Economics and Law
42,South Africa,University of Witwatersrand
43,Myanmar,Technological University (Pyay)
44,France,École Nationale Supérieure d'Ingénieurs de Constructions Aéronautiques
45,Slovenia,University of Primorska
46,Indonesia,Universitas Muhammadiyah Makassar
47,Indonesia,Universitas Padjadjaran
48,China,South China Construction University
49,Russia,Institute of Management and Economy
50,China,South China University of Technology
51,Portugal,Universidade de Evora
52,China,Sichuan Normal University
53,Moldova,Moldova State University
54,China,Yangtze University
55,China,Henan Buddhist College
56,Philippines,"University of the East, Coloocan"
57,Japan,Kansai Gaidai University
58,United States,University of Charleston South Carolina
59,Greece,Technological Education Institute of Kavala
60,Malaysia,Sultan Ahmad Shah Islamic College
61,Indonesia,Universitas Airlangga
62,Philippines,Divine Word College of Legazpi
63,Bosnia and Herzegovina,International University of Sarajevo
64,Russia,Samara State Aerospace University
65,Dominican Republic,Universidad Agroforestal Fernando A.Meriño
66,China,Henan Agriculture University
67,Brazil,Universidade Cidade de São Paulo
68,Russia,Gorno-Altaisk State University
69,Venezuela,Universidad de Oriente
70,Botswana,Botswana College of Agriculture
71,China,Peking University
72,China,Ningbo University
73,China,Xi'an Jiaotong-Liverpool University
74,China,Chongqing University of Communications
75,China,Jishou University
76,Ukraine,Petro Mohyla Black Sea State University
77,Brazil,Universidade Estadual de Montes Claros
78,China,Yunnan Agriculture University
79,Russia,Maxim Gorky Institute of Literature
80,China,University of International Business and Economics
81,Canada,University of Waterloo
82,China,Guangzhou University of Traditional Chinese Medicine
83,Uzbekistan,Tashkent Medical Academy
84,France,Université Catholique de Lyon
85,United States,Knoxville College
86,China,Guangxi Normal University
87,China,North China University of Technology
88,Czech Republic,Technical University of Liberec
89,Zimbabwe,Catholic University in Zimbabwe
90,Lebanon,Lebanese University
91,Indonesia,Politeknik Negeri Bandung
92,Indonesia,Universitas Bhayangkara Surabaya
93,Indonesia,Universitas Muhammadiyah Mataram
94,Russia,Vladimir State University
95,El Salvador,"Universidad Salvadorena ""Alberto Masferrer"""
96,Japan,Sapporo International University
97,Brazil,Universidade São Judas Tadeu
98,Ukraine,Lviv Polytechnic National University
99,China,Northwest A&F University
100,China,Nanjing Union Theological Seminary
101,Latvia,School of Business and Finance
102,Russia,Moscow State University of Ecological Engineering
103,Poland,Aleksander Gieysztor School of Humanities in Pultusk
104,Poland,Katowice School of Economics
105,Philippines,University of Pangasinan
106,Indonesia,Universitas Negeri Manado
107,Portugal,Instituto Politécnico de Viana do Castelo
108,Peru,Universidad Nacional de Piura
109,China,Wuxi University of Light Industry
110,South Korea,Kwangju National University of Education
111,American Samoa,Karunya Institute Of Technology ( Deemed University)
112,Philippines,Saint Paul University
113,Mexico,Dirección General de Institutos Tecnológicos
114,Ukraine,Bila Cerkva State Agrarian University
115,France,Ecole Supérieure des Sciences Commerciales d'Angers
116,Portugal,Instituto Politécnico de Leiria
117,Argentina,Universidad Adventista del Plata
118,Germany,Evangelische Fachhochschule Ludwigshafen Hochschule für Sozial- und Gesundheitswesen
119,Canada,University of Western Ontario
120,Indonesia,Universitas Islam Nusantara
121,Indonesia,Universitas Pancasakti Tegal
122,China,Qingdao University
123,Mongolia,Mongolian National University
124,Indonesia,Universitas Katolik Widya Manadala
125,Philippines,Liceo de Cagayan University
126,Sri Lanka,Open University of Sri Lanka
127,Indonesia,Universitas Lancang Kuning
128,Russia,Ural State Conservatory
129,China,Luzhou Medical College
130,China,University of International Business and Economics
131,China,Central China Normal University
132,Colombia,Universidad de Los Andes
133,United States,Marycrest International University
134,China,Northwest University Xi'an
135,United States,Gwynedd-Mercy College
136,Egypt,Menoufia University
137,Pakistan,Mohi-ud-Din Islamic University
138,China,Guangzhou Normal University
139,China,Hefei University of Technology
140,Japan,Meikai University
141,Russia,St. Petersburg State Electrotechnical University
142,United States,Western Michigan University
143,Philippines,Tarlac State University
144,Russia,Maxim Gorky Institute of Literature
145,Portugal,Instituto Superior de Informática e Gestão
146,Russia,Yaroslavl International University of Business and New Technologies
147,Luxembourg,International University Institute of Luxembourg
148,Thailand,Thaksin University
149,North Korea,Pyongyang University of Science and Technology
150,China,Wenzhou University
151,Brazil,Centro Universitário Barao de Maua
152,Russia,Omsk State Agrarian University
153,Croatia,University of Zagreb
154,United States,Columbia College Chicago
155,Tunisia,Université de Monastir
156,Haiti,Université Chrétienne du Nord d'Haiti
157,China,Qinghai University
158,Indonesia,Politeknik Negeri Sambas
159,Vietnam,Danang College Of Technology
160,Ireland,Galway Mayo Institute of Technology
161,China,Jinan University
162,Russia,Tuva State University
163,Laos,National University of Laos
164,Cameroon,Université de Dschang
165,Czech Republic,"University of Northern Virginia, Prague Campus"
166,Poland,Agricultural University of Szczecin
167,Indonesia,Universitas Sarjanawiyata Tamansiswa
168,Morocco,Ecole des Hautes Etudes en Gestion Informatique et Communication
169,Argentina,Universidad Autónoma de Entre Ríos
170,Portugal,Instituto Politécnico de Coimbra
171,Portugal,Universidade do Porto
172,United Arab Emirates,American University in Dubai
173,France,Ecole Nationale d'Administration
174,Chile,Universidad Academia de Humanismo Cristiano
175,Moldova,Academy of Economic Studies of Moldova
176,Thailand,Chaopraya University 
177,Malaysia,Universiti Darul Iman
178,China,Shanghai Lixin University of Commerce
179,Russia,Nizhny Novgorod State Academy of Medicine
180,Cuba,Instituto Superior Politécnico José Antonio Echeverría
181,Philippines,Philippine Normal University
182,Argentina,Universidad Nacional de General San Martín
183,China,Qingdao University of Science and Technology
184,China,Luzhou Medical College
185,Indonesia,Universitas Slamet Riyadi Surakarta
186,China,Zhejiang Normal University
187,Argentina,Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino (FASTA)
188,Philippines,University of Baguio
189,Botswana,Botswana College of Agriculture
190,China,Zhengzhou Grain University
191,China,Shanghai Sanda University
192,China,Zhejiang Gongshang University
193,Indonesia,Universitas Muhammadiyah Yogyakarta
194,Italy,Università Pontificia Salesiana
195,Indonesia,Universitas Pancasila
196,Venezuela,"Universidad Nacional Experimental de los Llanos Occidentales ""Ezequiel Zamora"""
197,Czech Republic,University of Ostrava
198,Sweden,Jönköping University College
199,Poland,Akademia Podlaska
200,Libya,Omar Al-Mukhtar University
201,Canada,"University of Toronto, Mississauga"
202,China,Gansu Agricultural University
203,Indonesia,Institut Teknologi Sepuluh Nopember
204,Colombia,Universidad Cooperativa de Colombia
205,Portugal,Instituto Politécnico do Cávado e do Ave
206,Mexico,Universidad Metropolitana Latin Campus
207,Comoros,East Somalia University
208,United States,State University of New York Health Sience Centre Syracuse
209,Thailand,South-East Asia University
210,France,Conservatoire National des Arts et Métiers
211,Indonesia,Universitas Negeri Manado
212,Czech Republic,Charles University Prague
213,France,École Nationale Supérieure d'Ingénieurs de Constructions Aéronautiques
214,China,Hainan University
215,China,Northeast Agricultural University
216,Sweden,World Maritime University
217,South Africa,University of Stellenbosch
218,Sweden,Jönköping University College
219,Portugal,Instituto Politécnico de Portalegre
220,Uganda,Bugema University
221,Ukraine,Ternopil State Ivan Pul'uj Technical University
222,Pakistan,"Federal Urdu University of Arts,Science and Technology"
223,Portugal,Instituto Superior D. Afonso III - INUAF
224,Ukraine,Ukrainian Medical Stomatological Academy
225,Indonesia,Universitas Nusa Cendana
226,Poland,Technical University of Radom
227,Democratic Republic of the Congo,Université de Lubumbashi
228,China,Dongbei University of Finance And Economics
229,China,South China Normal University
230,Indonesia,Institut Teknologi Telkom
231,Ukraine,Lviv National Medical Univeristy
232,Brazil,Universidade de Tocantins
233,Indonesia,Universitas Mahendradatta
234,China,Xi'an International Studies University
235,China,Xinghai Conservatory of Music
236,China,Zhongshan University
237,Sweden,Karolinska Institute Stockholm
238,Indonesia,Universitas Bung Hatta
239,United States,Savannah State University
240,Philippines,University of the Philippines Mindanao
241,Israel,Ashkelon Academic College
242,China,Guangdong Radio & TV University
243,China,Shihezi University 
244,Netherlands,UNESCO-IHE Institute for Water Education
245,United States,Roosevelt University
246,Indonesia,Universitas Muhammadiyah Yogyakarta
247,Finland,EVTEK University of Applied Sciences
248,Indonesia,Universitas Sumatera Utara
249,Japan,Higashi Nippon International University
250,Philippines,Lyceum of the Philippines University
251,Russia,Novosibirsk State Music Academy M. Glinka
252,China,Tibet Tibetan Medical College
253,Malaysia,Melaka Islamic University College
254,China,South West University Yucai College
255,Azerbaijan,Ganja State University 
256,Poland,Technical University of Poznan
257,Sweden,Lulea University of Technology
258,Portugal,Instituto Politécnico de Portalegre
259,Paraguay,Universidad Privada del Este
260,China,Shanghai Ocean University
261,Indonesia,Universitas Paramadina Mulya
262,Mexico,Universidad Salesiana
263,Japan,Baika Women's College
264,China,Guangdong Peizheng College 
265,Poland,Agricultural University of Warsaw
266,Ukraine,Lviv National Medical Univeristy
267,China,Hunan Normal University
268,Poland,Gdynia Maritime Academy
269,France,Université de Technologie de Belfort Montbéliard
270,Estonia,Tallinn University
271,Yemen,Saba University
272,Greece,City University Athens
273,Bolivia,Universidad Nuestra Senora de La Paz
274,Philippines,De La Salle University
275,Kyrgyzstan,Kyrgyz National Agrarian University
276,China,Southwest Forestry University
277,Hungary,University of West Hungary
278,Canada,Ontario College of Art and Design
279,China,Central University for Nationalities
280,China,Xinjiang University of Finance and Economics
281,Colombia,Universidad ICESI
282,China,Zhejiang University
283,Germany,Evangelische Fachhochschule Nürnberg
284,Sweden,Free University Stockholm
285,Russia,Russian State Medical University
286,Sweden,Kalmar University College
287,Russia,Voronezh State Academy of Technology
288,China,Anhui University of Finance and Economics
289,Japan,Kyushu Dental College
290,Indonesia,Universitas Nasional Jakarta
291,Chile,Universidad Maritima de Chile
292,China,Tibet Tibetan Medical College
293,United States,Illinois School of Professional Psychology - Chicago Campus
294,Ukraine,Ukrainian Medical Stomatological Academy
295,Russia,Voronezh State Pedagogical University
296,Afghanistan,Ibn Sina University
297,Bosnia and Herzegovina,University Vitez In Travnik
298,Brazil,Universidade de Marília
299,Czech Republic,Technical University of Mining and Metallurgy Ostrava
300,Russia,Dagestan State University
301,Ukraine,Odessa National Academy of Food Technologies
302,Canada,University of Québec
303,Japan,Gakushuin University
304,Portugal,Universidade Nova de Lisboa
305,Mauritius,University of Technology
306,Liberia,University of Liberia
307,Russia,St. Petersburg State University of Telecommunication
308,China,Zhengda Software College
309,Costa Rica,Universidad para la Cooperación Internacional
310,Ireland,National University of Ireland
311,Peru,Universidad Nacional de Santa - Chimbote
312,Brazil,Universidade Católica de Brasília
313,China,Qinghai Radio & Television University
314,Indonesia,Universitas Slamet Riyadi Surakarta
315,China,Chongqing University of Communications
316,Japan,Joetsu University of Education
317,Greece,Technological Education Institute of Lamia
318,Russia,Smolensk Humanitarian University
319,China,Guangzhou University of Traditional Chinese Medicine
320,Ukraine,National University of Shipbuilding
321,Philippines,University of Asia and the Pacific
322,Thailand,University of the Thai Chamber of Commerce
323,Canada,Brandon University
324,Ukraine,Kherson State University
325,Portugal,Instituto Politécnico de Tomar
326,Sweden,Gotland University College
327,Namibia,Polytechnic of Namibia
328,China,Hebei Normal University
329,Japan,Nihon University
330,Argentina,Instituto Universitario de Ciencias de la Salud Fundación H.A. Barceló
331,Greece,University of Athens
332,China,Hebei Normal University
333,Thailand,Yonok University
334,China,2nd Military Medical University
335,Portugal,Universidade Catolica Portuguesa
336,China,Neijiang Teacher University
337,Indonesia,Universitas Kristen Indonesia
338,Brazil,Universidade do Sul de Santa Catarina
339,United States,Deaconess College of Nursing
340,Lithuania,Siauliai University
341,Thailand,Lampang Vocational College   
342,China,Hebei University of Science and Technology
343,China,Shantou University
344,Belarus,Grodno State University Yanka Kupaly
345,Philippines,Mountain View College
346,China,Guizhou Normal University
347,Mexico,Universidad Tecnologica de Nezahualcoyotl
348,Indonesia,Universitas Ibn Chaldun Jakarta
349,China,Northwest A&F University
350,China,Tibet Tibetan Medical College
351,Brazil,Universidade Federal de Santa Catarina
352,Philippines,University of the Visayas
353,China,Jimei University
354,Thailand,Maejo University
355,Japan,Fukushima Medical College
356,Brazil,Universidade Federal Rural do Rio de Janeiro
357,Indonesia,Universitas Bojonegoro
358,China,Northwest A&F University
359,United States,"Troy University, Dothan"
360,South Korea,Kaya University
361,China,Chongqing Normal University
362,Ukraine,National Pirogov Memorial Medical University
363,United Kingdom,University of Worcester
364,China,Nanjing Forestry University
365,Thailand,Thaksin University
366,Ukraine,Luhansk Taras Shevchenko National Pedagogical University
367,Russia,Russian State Medical University
368,Brazil,Centro Universitário Claretiano
369,Russia,St. Petersburg State University of Engineering and Economics
370,Indonesia,Universitas Padjadjaran
371,Peru,Universidad Nacional Hermilio Valdizan
372,Philippines,Saint Louis College
373,United Kingdom,University of Bedfordshire
374,Brazil,Universidade Paulista
375,Russia,Kuban State University
376,Indonesia,Universitas Kristen Indonesia Tomohon
377,Vietnam,Hue University
378,United States,Virginia Union University
379,Tajikistan,Tajik National University
380,Philippines,University of the Philippines Baguio
381,Peru,Universidad Nacional Agraria de la Selva
382,United States,"DeVry Institute of Technology, Columbus"
383,China,Chongqing Wenli University
384,Netherlands,NTI University
385,Argentina,Universidad Nacional de Quilmes
386,Indonesia,Universitas Pembangunan Panca Budi
387,China,Chongqing University of Communications
388,Indonesia,Universitas Muslim Indonesia
389,China,Jiangxi Normal University
390,Indonesia,Universitas Airlangga
391,Yemen,University of Aden
392,Canada,Brandon University
393,Ireland,Dublin Institute for Advanced Studies
394,Nigeria,University of Ibadan
395,Armenia,Armenian State University of Economics
396,Nigeria,Landmark University
397,Brazil,Universidade de Cruz Alta
398,France,Université de La Rochelle
399,Colombia,Universidad Industrial de Santander
400,Brazil,Universidade Regional Integrada do Alto Uruguai e das Missões
401,Madagascar,Université de Toliary
402,Costa Rica,Universidad del Turismo
403,Finland,Oulu Polytechnic
404,Brazil,Universidade Federal de Pelotas
405,Thailand,Prince of Songkla University
406,Palestinian Territory,Arab American University - Jenin
407,Syria,Al-Baath University
408,Philippines,Aquinas University
409,Russia,Tver State University
410,Russia,Nevsky Institute of Language and Culture
411,China,Shanghai Television University
412,Ukraine,Ivano-Frankivsk National University of Oli and Gas
413,Ethiopia,Assosa University
414,Indonesia,Universitas Trisakti
415,China,Jiangxi University of Traditional Chinese Medicine
416,China,Tianjin University of Finance & Economics
417,Afghanistan,Kabul Education University
418,Tanzania,Kilimanjaro Christian Medical College
419,Czech Republic,Masaryk University
420,South Africa,University of Pretoria
421,South Korea,Mokwon University Taejon
422,Czech Republic,University of Economics Prague
423,Honduras,Universidad Católica de Honduras
424,China,Wuyi University
425,Portugal,Instituto Superior de Entre Douro e Vouga
426,United Kingdom,Falmouth University
427,Armenia,Mehrabyan Medical Institute and Medical College
428,Czech Republic,Palacky University
429,Canada,Southern Alberta Institute of Technology
430,China,Jilin University
431,Czech Republic,University of New York in Prague
432,Cyprus,Cyprus International Institute of Management (CIIM)
433,Mexico,Universidad del Valle del Bravo
434,Costa Rica,Universidad Latina de Costa Rica
435,Sweden,Free University Stockholm
436,China,Xijiang University
437,China,Yunnan University
438,Sweden,Mälardalen University
439,Indonesia,Politeknik Negeri Lhokseumawe
440,Poland,Medical Academy in Wroclaw
441,Indonesia,Universitas Methodist Indonesia
442,China,Northeast Forest University
443,Portugal,Instituto Politécnico de Tomar
444,South Africa,University of KwaZulu-Natal
445,Sweden,Mälardalen University
446,Russia,Belgorod State University
447,Malaysia,Shahputra College
448,China,University of Jinan
449,Egypt,Higher Technological Institute
450,Belarus,Academy of the Ministry of Internal Affairs of the Republic of Belarus
451,Uganda,Gulu University
452,Bulgaria,University of Chemical Technology and Metallurgy
453,China,China University of Mining Technology - Beijing
454,Colombia,"Corporación Educativa Mayor del Desarrollo ""Simón Bolivar"""
455,Russia,Surgut State University
456,Mongolia,Orkhon University
457,Ireland,National University of Ireland
458,Indonesia,Universitas Kristen Petra
459,Czech Republic,Technical University of Liberec
460,Chile,"Universidad Técnica ""Federico Santa María"""
461,Russia,Northern State Medical University
462,Peru,Universidad Nacional de Tumbes
463,Brazil,Universidade São Francisco
464,China,Shanghai Jiaotong University
465,Russia,Kuban State University of Agriculture
466,China,Hunan University
467,Egypt,Future University
468,Uzbekistan,Tashkent State University of Oriental Studies 
469,Sweden,University College of Borås
470,Indonesia,Universitas Gadjah Mada
471,Poland,West Pomeranian Business School in Szczecin
472,Indonesia,Universitas Lampung
473,Russia,Moscow Power Engineering Institute (Technical University)
474,Peru,Universidad de Huánuco
475,Poland,"Music Academy ""Fryderyk Chopin"" in Warszaw"
476,Portugal,Universidade Independente
477,Bulgaria,American University in Bulgaria
478,China,Shenzhen University
479,Russia,Astrahan State Technical University
480,Greece,Athens Laboratory of Business Administration (ALBA)
481,China,Nanjing University of Posts and Telecommunications
482,Poland,University of Gdansk
483,Philippines,Cagayan State University
484,China,Hubei University
485,Portugal,Instituto Superior de Entre Douro e Vouga
486,Sweden,Mälardalen University
487,China,Chongqing University
488,Germany,Universität Stuttgart
489,Portugal,"Instituto de Artes Visuais, Design e Marketing - IADE"
490,Russia,Komsomolsk-on-Amur State Technical University
491,China,Zhengzhou Grain University
492,France,Université Henri Poincaré (Nancy I)
493,Peru,Universidad Tecnológica del Peru
494,Indonesia,Politeknik Negeri Jakarta
495,Poland,University of Finance and Management in Bialystok
496,Russia,St. Petersburg State University of Civil Aviation
497,Poland,Technical University of Warsaw
498,Russia,Togliatti State University
499,Belarus,Grodno State University Yanka Kupaly
500,China,Heilongjiang August 1st Reclamation University
