1,Democratic Republic of the Congo,Université Catholique de Bukavu
501,China,Sichuan University
502,Norway,Norwegian School of Management BI
503,Thailand,Yonok University
504,Indonesia,Universitas Islam Nusantara
505,Colombia,Universidad Cooperativa de Colombia
506,Argentina,Universidad de Belgrano
507,Canada,Saskatchewan Indian Federated College
508,Philippines,Colegio de San Juan de Letran
509,China,Beijing Institute of Technology
510,Croatia,Zagreb School of Economics and Management
511,Poland,Technical University of Czestochowa
512,China,Shanghai University of Finance and Economics
513,Philippines,University of the Immaculate Conception
514,China,Hehai University
515,Albania,"University of Shkodra ""Luigj Gurakuqi"""
516,Peru,Universidad Nacional de Educación Enrique Guzmán y Valle
517,South Korea,Chonnam National University
518,Japan,Kobe Women's University
519,South Africa,Nelson Mandela Metropolitan University
520,Afghanistan,Al-Birony University
521,China,Xi'an University of Architecture and Technology
522,Philippines,University of the Visayas
523,Sweden,Uppsala University
524,Uruguay,Universidad de la Empresa (UDE)
525,China,Central South Forestry University
526,Sweden,Linköping University
527,China,Xinghai Conservatory of Music
528,Brazil,Universidade Federal do Rio Grande do Norte
529,Honduras,Universidad de San Pedro Sula
530,China,Huaihai Institute of Technology
531,France,Université Paris-Sorbonne (Paris IV)
532,China,Beijing Union University
533,China,Shandong Economic University
534,Indonesia,Institut Teknologi Adhi Tama Surabaya
535,Uruguay,Universidad Católica del Uruguay
536,Indonesia,"Universitas Pembangunan Nasional ""Veteran"" East Java"
537,Poland,Agricultural University of Szczecin
538,Ivory Coast,Université d'Abobo-Adjamé
539,Serbia,European University
540,United States,Trinity College of Vermont
541,Portugal,Universidade do Algarve
542,Malaysia,"Curtin University of Technology, Sarawak Campus"
543,France,Ecole d'Architecture de Nancy
544,Poland,Medical Academy Karol Marcinkowski in Poznan
545,Russia,St. Petersburg State Medical Academy
546,Greece,Aegean University
547,Swaziland,University of Swaziland
548,Haiti,Université Notre Dame d'Haïti
549,Portugal,"Instituto de Artes Visuais, Design e Marketing - IADE"
550,Spain,Universidad Católica de Valencia
551,Brazil,Universidade Federal de Mato Grosso do Sul
552,Yemen,Al-Nasser University
553,China,Beijing Union University
554,China,China Foreign Affairs University
555,Japan,Bunka Women's University
556,Greece,Technical University of Crete
557,Portugal,Instituto Politécnico do Cávado e do Ave
558,Thailand,King Mongkut's University of Technology Ladkrabang
559,Japan,St. Luke' s College of Nursing
560,Indonesia,Universitas Advent Indonesia
561,Indonesia,Politeknik Negeri Bandung
562,Poland,Technical University of Cracow
563,Guatemala,Universidad Mariano Gálvez
564,Brazil,Faculdade Italo Brasileira
565,Iraq,Komar University of Science and Technology
566,Philippines,University of Southeastern Philippines
567,Portugal,Universidade Fernando Pessoa
568,China,Shanghai Lixin University of Commerce
569,Finland,University of Art and Design Helsinki
570,Indonesia,Universitas Simalungun
571,Indonesia,Universitas Kristen Petra
572,Philippines,Centro Escolar University
573,Greece,Technical University of Crete
574,Russia,Bashkir State Pedagogical University named After M. Akmullah
575,Japan,Eichi University
576,China,South China University of Technology
577,Greece,Technological Education Institute of Mesologgi
578,Syria,Al-Wataniya Private University
579,Mongolia,Mongolian State University of Agriculture
580,France,Université du Littoral Cote d'Opale
581,Philippines,Saint Paul University
582,Kenya,Egerton University
583,Iran,Guilan University
584,China,Zhengzhou Grain University
585,China,Shaoguan University
586,Philippines,University of Asia and the Pacific
587,Russia,Moscow University Touro
588,Syria,Wadi International University
589,Czech Republic,"University of Northern Virginia, Prague Campus"
590,Indonesia,Universitas Islam Riau
591,Thailand,Ramkhamhaeng University
592,United States,"Benedictine University, Springfield College in Illinois"
593,China,Sichuan International Studies University
594,Luxembourg,International University Institute of Luxembourg
595,Poland,Warsaw School of Information Technology
596,China,Nanchang University
597,Russia,Saratov State Socio-Economic University
598,Russia,Southern Ural State University
599,Indonesia,Universitas Islam Sumatera Utara
600,Canada,"École nationale d'administration publique, Université du Québec"
601,Madagascar,Université d'Antsiranana
602,Philippines,University of the Philippines Visayas - Cebu High School
603,Portugal,Instituto Politecnico do Porto
604,Indonesia,Universitas Nasional Pasim
605,Germany,Friedrich-Schiller Universität Jena
606,Ukraine,Ukrainian Academy of Banking
607,France,Ecole Européen des Affaires
608,Peru,Universidad Peruana Union
609,Indonesia,Universitas Kristen Satya Wacana
610,France,Université Michel de Montaigne (Bordeaux III )
611,Spain,Universidad de Vigo
612,Mexico,Instituto Tecnológico y de Estudios Superiores de Monterrey (ITESM)
613,Cuba,"Universidad Pedagógica ""José Martí"", Camagüey"
614,Cameroon,Université de Yaoundé II
615,Equatorial Guinea,Universidad Nacional de Guinea Ecuatorial
616,Indonesia,Universitas Madura
617,North Korea,Pyongyang University of Science and Technology
618,Tajikistan,Tajik National University
619,Sweden,University College of Trollhättan/Uddevalla
620,Paraguay,Universidad Comunera
621,Colombia,Fundación Universitaria San Martín
622,Jamaica,"University of the West Indies, Mona"
623,Comoros,New England School of Law
624,Indonesia,Universitas Lampung
625,Indonesia,Universitas Tarumanagara
626,China,Yangtze University
627,China,Shandong University of Art and Design
628,Luxembourg,International University Institute of Luxembourg
629,Brazil,Centro Universitário Serra dos Órgãos
630,Sweden,Nordic School of Public Health
631,Philippines,Misamis University
632,Brazil,Universidade de Cruz Alta
633,United States,Alfred University
634,Russia,Novgorod State University
635,Palestinian Territory,University of Palestine
636,Slovenia,University of Nova Gorica
637,Colombia,Escuela Colombiana de Ingeniería Julio Garavito
638,Canada,University of Alberta
639,Ukraine,Kiev National University of Construction and Architecture
640,Indonesia,Universitas Terbuka Indonesia
641,Indonesia,Universitas Pembangunan Panca Budi
642,Madagascar,Université de Mahajanga
643,Ukraine,Uzhgorod National University
644,Brazil,Universidade do Rio de Janeiro
645,Egypt,German University in Cairo
646,Russia,Vladimir State University
647,Malaysia,Darul Quran Islamic College University
648,Ireland,University College Dublin
649,Cuba,Universidad de Granma
650,Bulgaria,Military University Shoumen
651,Argentina,"Universidad del Norte ""Santo Tomás de Aquino"""
652,Czech Republic,Brno University of Technology
653,Colombia,Escuela de Ingeniería de Antioquia
654,Brazil,Universidade de Franca
655,France,Université de Toulouse
656,China,Shandong University of Triaditional Chinese Medicine
657,Russia,Syktyvkar State University
658,Mexico,CETYS Universidad
659,Netherlands,De Haagse Hogeschool
660,Russia,Vaganova Academy of Russian Ballet
661,Poland,Pedagogical University of Zielona Gora
662,Morocco,Ecole Superieure des Télécommunications
663,United States,University of Utah
664,Poland,Zachodniopomorska School of Science and Engineering
665,Argentina,Universidad de San Andres
666,Nigeria,Obong University
667,China,Southwest University
668,Vietnam,Ho Chi Minh City University of Foreign Languages and Information Technology
669,Yemen,Thamar University
670,Nigeria,Igbinedion University
671,China,Southwest University of Finance and Economics
672,Brazil,Universidade da Região da Campanha
673,Colombia,Universidad del Cauca
674,Indonesia,Universitas Islam Syekh-Yusuf 
675,Colombia,Escuela de Administración de Negocios
676,China,Southwest University of Political Science and Law
677,Poland,Ryszard Lazarski University of Commerce and Law in Warsaw
678,China,Wenzhou Medical College
679,Poland,Walcz College
680,Russia,Nayanova University
681,Comoros,Military academy of Lithuania
682,Thailand,Krirk University
683,Ireland,Athlone Institute of Technology
684,Philippines,Technological University of the Philippines
685,Philippines,Western Mindanao State University
686,Ukraine,Odessa National Academy of Food Technologies
687,Micronesia,University of Baghdad
688,Netherlands,Dutch Delta University
689,Costa Rica,Universidad Autonoma Monterrey
690,Poland,Leon Kozminski Academy of Entrepreneurship and Mangement
691,China,Ludong University
692,Indonesia,STMIK Sinar Nusantara
693,China,Xiamen University
694,Indonesia,Universitas Negeri Semarang
695,Micronesia,Murni Nursing College
696,Cambodia,Svey Reong University
697,Portugal,European University Portugal
698,Philippines,University of Mindanao
699,Russia,Vologda State Pedagogical University
700,Czech Republic,Czech University of Agriculture Prague
701,Indonesia,Universitas Bhayangkara Surabaya
702,Iran,Malekan Payame Nour University
703,Philippines,Ateneo de Manila University
704,Indonesia,Universitas 17 Agustus 1945 Semarang
705,Sweden,Stockholm Institute of Education
706,Nigeria,Benson Idahosa University
707,China,Shanghai Business School
708,France,Institut des Sciences de l'Ingénieur de Clermont-Ferrand
709,United States,Tomball College
710,South Africa,University of Witwatersrand
711,China,Anhui University
712,Paraguay,Universidad Comunera
713,Panama,Universidad Latina de Panamá
714,China,Guizhou Normal University
715,Poland,University of Technology and Life Sciences
716,Poland,Fine Arts Academy in Katowice
717,Comoros,Armenian State Agrarian University
718,Poland,Maritime University in Szczecin
719,Tajikistan,Tajik Agrarian University
720,Peru,Universidad Nacional de Educación Enrique Guzmán y Valle
721,Japan,Gunma University
722,Portugal,Instituto Politécnico de Viana do Castelo
723,Philippines,Angeles University
724,Portugal,Universidade de Aveiro
725,China,Guangdong Polytechnic Normal University
726,China,Shanxi University
727,Trinidad and Tobago,University of the Southern Caribbean
728,Philippines,National University
729,Sudan,National Ribat University
730,China,Hebei United University
731,Poland,Music Academy in Lodz
732,Russia,Moscow State University of Ecological Engineering
733,Germany,Universität Kassel
734,Indonesia,Universitas Islam Nusantara
735,Russia,St. Petersburg State University of Aerospace Instrumentation
736,China,Beijing Polytechnic University
737,Indonesia,Universitas Kediri
738,Nigeria,College of Education Ikere
739,Indonesia,Universitas Haluoleo
740,Japan,Seijo University
741,Philippines,Far Eastern University
742,China,Dongbei University of Finance And Economics
743,China,3rd Military Medical University
744,Costa Rica,Instituto Tecnológico de Costa Rica
745,Brazil,Universidade Camilo Castelo Branco
746,Russia,Penza State University
747,Armenia,Russian-Armenian (Slavonic) State University
748,Sweden,World Maritime University
749,Poland,Poznan School of Banking
750,Indonesia,Universitas Paramadina Mulya
751,Russia,Herzen State Pedagogical University of Russia
752,China,Southwest Agricultural University
753,Ukraine,Uzhgorod National University
754,Ukraine,Kharkiv National University of Economics
755,Albania,Agricultural University of Tirane
756,Belarus,Belarussian State Economic University
757,Indonesia,Universitas Trilogi
758,Czech Republic,Prague International University
759,France,Université Panthéon-Assas (Paris II)
760,China,Wuhan University of Technology
761,Greece,University of Piraeus
762,Ivory Coast,Université d'Abobo-Adjamé
763,Nigeria,ABTI American University of Nigeria
764,Syria,Higher Institute of Business Administration
765,China,Tianjin Polytechnic University
766,Denmark,Royal Veterinary and Agricultural University
767,France,Université de Reims Champagne-Ardenne
768,Ukraine,Sumy State University
769,Philippines,University of Baguio
770,Micronesia,University of Wales
771,Russia,St. Petersburg State University of Economics and Finance
772,China,Shanghai Lixin University of Commerce
773,Sudan,Omdurman Islamic University
774,Panama,Floret Global University
775,China,Beijing University of Agriculture
776,Sweden,Halmstad University College
777,Finland,Vaasa University of Applied Sciences
778,Russia,Russian Academy of Theatre Arts
779,Sudan,Al Fashir University
780,Bosnia and Herzegovina,International Burch University
781,France,Ecole Nationale Supérieure des Telecommunications de Bretagne
782,Czech Republic,Prague Institute of Chemical Technology
783,Japan,Meiji University of Oriental Medicine
784,Indonesia,Universitas Proklamasi 45
785,Egypt,Al Azhar University
786,Indonesia,Universitas Semarang
787,France,Ecole Supérieure de Commerce de Grenoble
788,Canada,University of Lethbridge
789,France,Université de Pau et des Pays de l'Adour
790,Sweden,Linköping University
791,Mongolia,Health sciences University of Mongolia
792,Russia,Rostov State Medical University
793,Vietnam,Hai Duong University
794,Portugal,Universidade da Beira Interior
795,Malaysia,Sultan Haji Ahmad Shah Polytechnic
796,Indonesia,Universitas Bunda Mulia Jakarta
797,Peru,Universidad Nacional de Ucayali
798,Cameroon,Université de Douala
799,Indonesia,Universitas Pattimura
800,China,Shandong University of Art and Design
801,Brazil,Universidade Federal de São Carlos
802,Slovenia,University of Primorska
803,Japan,Kyoto Sangyo University
804,Ecuador,Universidad Catolica de Azogues
805,Indonesia,Politeknik Negeri Pontianak
806,Brazil,Instituto Tecnológico de Aeronáutica
807,China,Chongqing Telecommunication College
808,Sweden,Stockholm Institute of Education
809,Philippines,Pangasinan State University
810,France,Ecole Nationale Supérieure Electricité et Mécanique
811,Belarus,Belarussian State Academy of Music
812,Syria,Syrian Virtual University
813,China,Xihua University
814,China,Zhongnan University of Economics and Law
815,Philippines,Bulacan State University
816,China,Inner Mongolia Agricultural University
817,France,Université Catholique de Lille
818,China,National University of Defense Technology
819,Russia,Tver State University
820,China,Guangdong Polytechnic Normal University
821,Indonesia,Universitas Siliwangi
822,France,Université Catholique de Lyon
823,Mongolia,Ulaanbaatar University
824,Armenia,French University in Armenia (UFAR)
825,Portugal,Instituto Superior de Línguas e Administração
826,Morocco,Université Ibn Toufail
827,Albania,"University of Gjirokstra ""Eqerem Cabej"""
828,Colombia,Universidad del Cauca
829,China,Shanghai Second Polytechnic University
830,China,Shanghai University of Traditional Chinese Medicine and Pharmacology
831,China,Changsha Railway University
832,Indonesia,Universitas 17 Agustus 1945 Semarang
833,Argentina,Universidad del Museo Social Argentino
834,Palestinian Territory,Al-Quds Open University
835,France,Université de Montpellier I
836,France,Université Jean Moulin (Lyon III)
837,China,Dalian University
838,Poland,Medical Academy in Wroclaw
839,Portugal,Universidade Aberta Lisboa
840,Portugal,Universidade Autónoma de Lisboa Luís de Camoes
841,Thailand,National Institute of Development Administration
842,Philippines,Technological University of the Philippines
843,Bhutan,Royal University of Bhutan
844,Armenia,Yerevan Haibusak University
845,China,Heilongjiang Commercial University
846,Brazil,Universidade Estadual do Centro-Oeste
847,Poland,Silesian Technical University of Gliwice
848,Indonesia,Universitas Tadulako
849,Indonesia,Bogor Agricultural University
850,Indonesia,Universitas Negeri Manado
851,Argentina,Universidad Nacional de Río Cuarto
852,Philippines,Misamis University
853,Philippines,Rizal Technological University
854,Portugal,Instituto Superior D. Afonso III - INUAF
855,Cuba,Universidad de La Habana
856,Philippines,Feati University
857,China,China Three Gorges University
858,Philippines,University of the Philippines Baguio
859,Russia,Institute of Business and Politics
860,China,Heilongjiang University
861,China,Chongqing Telecommunication College
862,China,Northeast Forest University
863,China,Beijing University of Science and Technology
864,Russia,Komsomolsk-on-Amur State Technical University
865,Indonesia,Universitas Kristen Maranatha
866,Indonesia,Universitas Trisakti
867,Poland,"Fine Arts Academy ""Jan Matejko"" in Cracow"
868,Indonesia,Swiss German University
869,Venezuela,Universidad Metropolitana
870,Canada,"Institut Armand-Frappier, Université du Québec"
871,China,Dalian Medical University
872,Philippines,University of the Philippines Open University
873,Indonesia,Universitas Nasional Jakarta
874,China,Anhui Technical College of Water Resources and Hydroelectric Power
875,Sweden,University College of Borås
876,Afghanistan,Kabul Medical University
877,Palestinian Territory,University College of Applied Sciences
878,Mauritius,University of Technology
879,China,China Medical University Shenyang
880,China,Chongqing Normal University
881,Poland,Medical Academy in Wroclaw
882,Czech Republic,Czech Technical University of Prague
883,China,Northeast University at Qinhuangdao Campus
884,Philippines,University of the Philippines Manila
885,Greece,Athens University of Economics and Business
886,Portugal,Instituto Superior de Línguas e Administração
887,China,Capital Normal University
888,Yemen,University of Science and Technology Sana'a
889,China,China University of Geosciences Wuhan
890,Kazakhstan,Karaganda State Technical University
891,Philippines,"Irish University Business School, Cebu"
892,Poland,Academy of Economics in Poznan
893,Mexico,El Colegio de México
894,Nigeria,Oduduwa University
895,Armenia,Russian-Armenian (Slavonic) State University
896,Philippines,University of Perpetual Help
897,Namibia,University of Namibia
898,Sweden,Free University Stockholm
899,United States,University of Alaska - Anchorage
900,Indonesia,Universitas 17 Agustus 1945 Cirebon
901,Philippines,Manuel L. Quezon University
902,Denmark,Aalborg Business College
903,China,Tianjin Open University
904,China,2nd Military Medical University
905,Palestinian Territory,University of Palestine
906,Russia,Perm State Pedagogical University
907,France,Ecole Supérieure de Commerce de Sophia Antipolis
908,China,China University of Mining Technology - Beijing
909,Indonesia,Universitas Sumatera Utara
910,Nigeria,Federal University of Petroleum Resources
911,China,Dalian Medical University
912,Philippines,Saint Paul University
913,Japan,Osaka University of Economics & Law
914,Indonesia,Universitas Sebelas Maret
915,Brazil,Universidade Federal Rural do Semi-Árido
916,Philippines,Colegio de San Juan de Letran
917,Turkmenistan,International Turkmen Turkish University
918,Philippines,Misamis University
919,Indonesia,Universitas Tidar Magelang
920,Myanmar,Technological University (Taunggyi)
921,United States,University of Miami
922,Indonesia,Binus University
923,China,Nanjing University of Economics
924,Indonesia,Universitas Tanjungpura
925,Poland,Higher School o Business in Tarnow
926,China,Chongqing Education College
927,Japan,Kumamoto Prefectural University
928,Colombia,Universidad Cooperativa de Colombia
929,Brazil,Centro Universitário Adventista de São Paulo
930,Poland,University of Gdansk
931,China,Hebei University of Science and Technology
932,China,Yunnan Normal University
933,Russia,Bashkir State Pedagogical University named After M. Akmullah
934,Somalia,Bosaso College
935,Kenya, Dedan Kimathi University of Technology
936,Greece,University of Western Macedonia
937,Bangladesh,North East University Bangladesh
938,China,Shanghai University of Science and Technology
939,Poland,Agricultural University of Lublin
940,Philippines,University of Manila
941,Russia,Ural State University of Economics
942,Russia,Moscow State University
943,Indonesia,Universitas Jayabaya
944,Finland,Satakunta University Of Applied Scinces
945,China,Changsha University of Electric Power
946,Mongolia,Ulaanbaatar University
947,Portugal,Universidade Independente
948,China,Hebei University of Economics and Trade
949,China,Sichuan International Studies University
950,China,Southwest University of Finance and Economics
951,Colombia,Universidad del Tolima
952,United Kingdom,Liverpool Hope University College
953,Tokelau,Voronezh State University
954,China,Lanzhou University
955,Latvia,Latvian Maritime Academy
956,Philippines,University of Santo Tomas
957,Malaysia,Sunway University College
958,Bulgaria,International University College
959,Russia,Siberian Academy of Public Services
960,China,Beijing Polytechnic University
961,China,Beijing Union University
962,Israel,Galillee College
963,Thailand,Yonok University
964,Kazakhstan,L.N. Gumilyov Eurasian National University
965,China,Chongqing Wenli University
966,Bangladesh,East West University
967,Indonesia,Universitas Palangka Raya
968,Peru,Universidad Nacional San Luis Gonzaga
969,Brunei,University of Brunei Darussalam
970,Poland,University of Finance and Management in Bialystok
971,China,Jiangxi University of Traditional Chinese Medicine
972,Sweden,University College of Gävle
973,Portugal,Instituto Politécnico de Leiria
974,Brazil,Universidade Federal do ABC
975,China,Xihua University
976,Spain,Universitat Autónoma de Barcelona
977,Indonesia,Universitas HKBP Nommensen
978,Philippines,Leyte State University 
979,Mexico,Universidad Autónoma de Sinaloa
980,Greece,City University Athens
981,Thailand,Shinawatra University
982,Kazakhstan,Suleyman Demirel University
983,Indonesia,Universitas Mahasaraswati Denpasar
984,Sierra Leone,Njala University
985,China,Shanghai Sipo Polytechnic
986,China,China University of Mining Technology - Xuzhou
987,Japan,Nara University of Commerce
988,Philippines,Ateneo de Zamboanga University
989,China,Guangxi Traditional Chinese Medical University
990,China,Hebei University of Economics and Trade
991,Japan,Miyazaki University
992,Ukraine,Odessa National I.I. Mecnikov University
993,Philippines,Capitol University
994,United States,La Sierra University
995,Bolivia,Universidad Mayor de San Andrés
996,Indonesia,Institut Teknologi Telkom
997,China,Southwest University of Finance and Economics
998,Russia,Ryazan State Pedagogical University
999,China,Chongqing Vocational College of Public Transportation
1000,Nigeria,Veritas University
