1,Kitoi Bay Seaplane Base,KKB,US,NA,10
2,Orlando International Airport,KMCO,US,NA,96
3,Keflavik International Airport,BIKF,IS,EU,171
4,Point Hope Airport,PAPO,US,NA,12
5,Straubing Airport,EDMS,DE,EU,1047
6,Gobabis Airport,FYGB,NA,AF,4731
7,Jagdalpur Airport,,IN,AS,1822
8,Gwa Airport,VYGW,MM,AS,10
9,Mazar I Sharif Airport,OAMS,AF,AS,1284
10,Hood Airport,NZMS,NZ,OC,364
11,Santa Maria Pub/Capt G Allan Hancock Field,KSMX,US,NA,261
12,Kankesanturai Airport,VCCJ,LK,AS,33
13,May Creek Airport,MYK,US,NA,1650
14,Ashgabat International Airport,UTAA,TM,AS,692
15,Lansdowne House Airport,CYLH,CA,NA,834
16,Port of Poulsbo Marina Moorage Seaplane Base,83Q,US,NA,0
17,Sovetskiy Airport,USHS,RU,AS,351
18,New River Valley Airport,KPSK,US,NA,2105
19,Sinak Airport,,ID,AS,7334
20,Belo sur Tsiribihina Airport,FMML,MG,AF,154
21,Lakeba Island Airport,NFNK,FJ,OC,280
22,Mytilene International Airport,LGMT,GR,EU,60
23,Guemar Airport,DAUO,DZ,AF,203
24,Santo Ângelo Airport,SBNM,BR,SA,1056
25,Caiguna Airport,YCAG,AU,OC,87
26,Mulatupo Airport,,PA,NA,15
27,Sipitang Airport,,MY,AS,44
28,Karato Airport,,PG,OC,109
29,Desroches Airport,FSDR,SC,AF,10
30,Sentani International Airport,WAJJ,ID,AS,289
31,Ascona Airport,LSZD,CH,EU,655
32,Qaanaaq Airport,BGQQ,GL,NA,51
33,Phu Cat Airport,VVPC,VN,AS,80
34,Biniguni Airport,AYBZ,PG,OC,215
35,Salgado Filho Airport,SBPA,BR,SA,11
36,João Correa da Rocha Airport,SBMA,BR,SA,357
37,Chilko Lake (Tsylos Park Lodge) Airport,CAG3,CA,NA,3850
38,Djambala Airport,FCBD,CG,AF,2595
39,Amahai Airport,WAPA,ID,AS,29
40,Tabora Airport,HTTB,TZ,AF,3868
41,Centennial Airport,KAPA,US,NA,5885
42,Kasese Airport,HUKS,UG,AF,3146
43,Sault Ste Marie Airport,CYAM,CA,NA,630
44,King Cove Airport,PAVC,US,NA,155
45,Open Bay Airport,AYOY,PG,OC,33
46,Naval Outlying Field Imperial Beach (Ream Field),KNRS,US,NA,24
47,Strahan Airport,YSRN,AU,OC,20
48,Gansner Field,,US,NA,3415
49,Brown Field Municipal Airport,KSDM,US,NA,526
50,Tamuin Airport,MMTN,MX,NA,164
51,Camiguin Airport,RPMH,PH,AS,53
52,Ngjiva Pereira Airport,FNGI,AO,AF,3566
53,Cat Lake Airport,CYAC,CA,NA,1344
54,Siwo Airport,NVSE,VU,OC,7
55,Loreto International Airport,MMLT,MX,NA,34
56,Kerio Valley Airport,,KE,AF,4325
57,Lalmonirhat Airport,VGLM,BD,AS,106
58,Bonito Airport,SBDB,BR,SA,1180
59,Napakiak Airport,PANA,US,NA,17
60,Concord Municipal Airport,KCON,US,NA,342
61,Beijing Capital International Airport,ZBAA,CN,AS,116
62,Los Roques Airport,SVRS,VE,SA,17
63,Lympne Airport,EGMK,GB,EU,351
64,Imperial County Airport,KIPL,US,NA,-54
65,Selawik Airport,PASK,US,NA,17
66,Koingnaas Airport,,ZA,AF,228
67,Duqm International Airport,OODQ,OM,AS,364
68,Aspen-Pitkin Co/Sardy Field,KASE,US,NA,7820
69,Anvik Airport,PANV,US,NA,291
70,Cravo Norte Airport,SKCN,CO,SA,341
71,Lea County Regional Airport,KHOB,US,NA,3661
72,Hinthada Airport,VYHT,MM,AS,32
73,Umiujaq Airport,CYMU,CA,NA,250
74,Kar Kar Airport,AYKR,PG,OC,130
75,Gorna Oryahovitsa Airport,LBGO,BG,EU,285
76,Vunisea Airport,NFKD,FJ,OC,6
77,Bunsil Airport,AYNS,PG,OC,201
78,Manja Airport,FMSJ,MG,AF,787
79,Kiel-Holtenau Airport,EDHK,DE,EU,102
80,Naracoorte Airport,YNRC,AU,OC,169
81,Le Mans-Arnage Airport,LFRM,FR,EU,194
82,Pierre Regional Airport,KPIR,US,NA,1744
83,Congo Town Airport,MYAK,BS,NA,15
84,Parndana Airport,YPDA,AU,OC,545
85,Piešťany Airport,LZPP,SK,EU,545
86,Eastern Oregon Regional At Pendleton Airport,KPDT,US,NA,1497
87,Round Lake (Weagamow Lake) Airport,CZRJ,CA,NA,974
88,Mosquera Airport,,CO,SA,50
89,Binbrook Airfield,EGXB,GB,EU,12
90,Tonghua Sanyuanpu Airport,ZYTN,CN,AS,1200
91,Corumbá International Airport,SBCR,BR,SA,461
92,Kangiqsualujjuaq (Georges River) Airport,CYLU,CA,NA,215
93,Wheeler Army Airfield,PHHI,US,NA,837
94,Tahoua Airport,DRRT,NE,AF,1266
95,Twente Airport,EHTW,NL,EU,114
96,Andavadoaka Airport,,MG,AF,30
97,Santa Bárbara Airport,,CO,SA,10
98,Hang Nadim International Airport,WIDD,ID,AS,126
99,Francisco de Sá Carneiro Airport,LPPR,PT,EU,228
100,Columbus Metropolitan Airport,KCSG,US,NA,397
101,Sena Madureira Airport,,BR,SA,540
102,Kaolack Airport,GOOK,SN,AF,26
103,Culberson County Airport,KVHN,US,NA,3957
104,Milyakburra Airport,,AU,OC,85
105,Cochstedt Airport,EDBC,DE,EU,594
106,Aiyura Airport,AYAY,PG,OC,5355
107,Buol Airport,WAMY,ID,AS,27
108,Opinaca Aerodrome,,CA,NA,692
109,Sardar Vallabhbhai Patel International Airport,VAAH,IN,AS,189
110,Torembi Airport,AYVM,PG,OC,90
111,Bapi Airstrip,AYBP,PG,OC,2930
112,Rhinelander Oneida County Airport,KRHI,US,NA,1624
113,Sendai Airport,RJSS,JP,AS,15
114,Edward Bodden Airfield,MWCL,KY,NA,3
115,Cowley Airport,CYYM,CA,NA,3876
116,Maimun Saleh Airport,WITN,ID,AS,393
117,Grajaú Airport,SNGJ,BR,SA,773
118,Port-de-Paix Airport,MTPX,HT,NA,9
119,Tabuk Airport,OETB,SA,AS,2551
120,Ulan-Ude Airport (Mukhino),UIUU,RU,AS,1690
121,Angoulême-Brie-Champniers Airport,LFBU,FR,EU,436
122,Marromeu Airport,,MZ,AF,43
123,Scammon Bay Airport,PACM,US,NA,14
124,Shahroud Airport,OIMJ,IR,AS,4215
125,Khaneh Airport,OITH,IR,AS,4804
126,Whale Pass Seaplane Float Harbor Facility,,US,NA,0
127,Obando Airport,SKPD,CO,SA,460
128,Skiathos Island National Airport,LGSK,GR,EU,54
129,Ormoc Airport,RPVO,PH,AS,83
130,La Guaira Airport,,VE,SA,2569
131,Sukhumi Dranda Airport,UGSS,GE,AS,53
132,Mana Island Airport,NFMA,FJ,OC,0
133,Komatipoort Airport,FAKP,ZA,AF,541
134,Alferez FAP Alfredo Vladimir Sara Bauer Airport,SPAS,PE,SA,728
135,Samaná El Catey International Airport,MDCY,DO,NA,30
136,Foumban Nkounja Airport,FKKM,CM,AF,3963
137,Sanikiluaq Airport,CYSK,CA,NA,104
138,Hao Airport,NTTO,PF,OC,10
139,Chester County G O Carlson Airport,KMQS,US,NA,660
140,Fremont County Airport,1V6,US,NA,5439
141,Kabalo Airport,FZRM,CD,AF,1840
142,Rimatara Airport,NTAM,PF,OC,60
143,La Pedrera Airport,SKLP,CO,SA,590
144,San Carlos De Bariloche Airport,SAZS,AR,SA,2774
145,Bismarck Municipal Airport,KBIS,US,NA,1661
146,Palm Beach Seaplane Base,,AU,OC,0
147,Wudinna Airport,YWUD,AU,OC,310
148,Badu Island Airport,YBAU,AU,OC,14
149,Seinäjoki Airport,EFSI,FI,EU,302
150,Achmad Yani Airport,WAHS,ID,AS,10
151,Lake Placid Airport,KLKP,US,NA,1747
152,Barkley Regional Airport,KPAH,US,NA,410
153,Anuradhapura Air Force Base,VCCA,LK,AS,324
154,Surgut Airport,USRR,RU,AS,200
155,Nanaimo Airport,CYCD,CA,NA,92
156,Kish International Airport,OIBK,IR,AS,101
157,Marshfield Municipal Airport,KMFI,US,NA,1277
158,Lake Cumberland Regional Airport,KSME,US,NA,927
159,Nephi Municipal Airport,U14,US,NA,5022
160,Balranald Airport,YBRN,AU,OC,210
161,Treasure Cay Airport,MYAT,BS,NA,8
162,Chilko Lake (Tsylos Park Lodge) Airport,CAG3,CA,NA,3850
163,Brewarrina Airport,YBRW,AU,OC,414
164,Mali Airport,WATM,ID,AS,10
165,Ben Schoeman Airport,FAEL,ZA,AF,435
166,Trabzon International Airport,LTCG,TR,AS,104
167,Tours-Val-de-Loire Airport,LFOT,FR,EU,357
168,Mucuri Airport,SNMU,BR,SA,276
169,Toowoomba Airport,YTWB,AU,OC,2086
170,Wright Field,KDWF,US,NA,800
171,Hiroshima Airport,RJOA,JP,AS,1088
172,Adareil Airport,,SS,AF,1301
173,Mossendjo Airport,FCMM,CG,AF,1519
174,Pointe Noire Airport,FCPP,CG,AF,55
175,Tabora Airport,HTTB,TZ,AF,3868
176,Reese Airpark,8XS8,US,NA,3338
177,Puerto Armuelles Airport,,PA,NA,42
178,Padova Airport,LIPU,IT,EU,44
179,Madurai Airport,VOMD,IN,AS,459
180,Grímsey Airport,BIGR,IS,EU,66
181,Faleolo International Airport,NSFA,WS,OC,58
182,Shawnee Regional Airport,KSNL,US,NA,1073
183,Aurora Municipal Airport,KARR,US,NA,712
184,Minangkabau International Airport,WIEE,ID,AS,18
185,Lowai Airport,AYLO,PG,OC,2900
186,Ciudad Real Central Airport,LERL,ES,EU,0
187,Ken Jones Airport,MKKJ,JM,NA,20
188,Matsumoto Airport,RJAF,JP,AS,2182
189,Saransk Airport,UWPS,RU,EU,676
190,Tabriz International Airport,OITT,IR,AS,4459
191,Great Bend Municipal Airport,KGBD,US,NA,1887
192,Gwangju Airport,RKJJ,KR,AS,39
193,Hyvinkää Airfield,EFHV,FI,EU,430
194,Dubuque Regional Airport,KDBQ,US,NA,1077
195,San Cristóbal Airport,SEST,EC,SA,62
196,Paruma Airport,SYPR,GY,SA,1765
197,Andes Airport,SKAN,CO,SA,3900
198,Paraburdoo Airport,YPBO,AU,OC,1406
199,Andorra la Vella Heliport,,AD,EU,3450
200,Seldovia Airport,PASO,US,NA,29
201,Kastelorizo Airport,LGKJ,GR,EU,489
202,Kenieba Airport,GAKA,ML,AF,449
203,Buckland Airport,PABL,US,NA,31
204,Kondavattavana Tank Seaplane Base,,LK,AS,95
205,Williamsport Regional Airport,KIPT,US,NA,529
206,Djanet Inedbirene Airport,DAAJ,DZ,AF,3176
207,Bedourie Airport,YBIE,AU,OC,300
208,Upala Airport,MRUP,CR,NA,184
209,Fallon Naval Air Station,KNFL,US,NA,3934
210,Bahawalpur Airport,OPBW,PK,AS,392
211,La Cumbre Airport,SACC,AR,SA,3733
212,Chicago Executive Airport,KPWK,US,NA,647
213,Helmuth Baungarten Airport,SSLN,BR,SA,1095
214,Dharavandhoo Airport,VRMD,MV,AS,6
215,Mitchell Plateau Airport,YMIP,AU,OC,0
216,Tabiteuea South Airport,NGTS,KI,OC,0
217,Licenciado Gustavo Díaz Ordaz International Airport,MMPR,MX,NA,23
218,King Abdulaziz International Airport,OEJN,SA,AS,48
219,Fahud Airport,OOFD,OM,AS,552
220,Salina Municipal Airport,KSLN,US,NA,1288
221,Buriti Alegre Airport,SWBA,BR,SA,2848
222,Golfo de Morrosquillo Airport,SKTL,CO,SA,16
223,Cocos (Keeling) Islands Airport,YPCC,CC,AS,10
224,Brighton Downs Airport,,AU,OC,390
225,Bisbee Municipal Airport,P04,US,NA,4780
226,Shamattawa Airport,CZTM,CA,NA,289
227,Culberson County Airport,KVHN,US,NA,3957
228,Rocky Mountain House Airport,CYRM,CA,NA,3244
229,Minden-Tahoe Airport,KMEV,US,NA,4722
230,Konya Airport,LTAN,TR,AS,3392
231,Sunyani Airport,DGSN,GH,AF,1014
232,Opinaca Aerodrome,,CA,NA,692
233,Qayyarah West Airport,ORQW,IQ,AS,749
234,Baures Airport,SLBA,BO,SA,470
235,Alxa Left Banner Bayanhot Airport,ZBAL,CN,AS,4560
236,Teller Airport,PATE,US,NA,294
237,Los Perales Airport,SESV,EC,SA,10
238,Cuneo International Airport,LIMZ,IT,EU,1267
239,Fort Good Hope Airport,CYGH,CA,NA,268
240,York Airport,KTHV,US,NA,495
241,Ellsworth Air Force Base,KRCA,US,NA,3276
242,Louis Trichardt Airport,FALO,ZA,AF,3025
243,Clermont Airport,YCMT,AU,OC,908
244,Palma De Mallorca Airport,LEPA,ES,EU,27
245,Jales Airport,SDJL,BR,SA,1496
246,Camballin Airport,,AU,OC,0
247,Songwe Airport,HTGW,TZ,AF,4412
248,Troy Municipal Airport at N Kenneth Campbell Field,KTOI,US,NA,398
249,Antsirabe Airport,FMME,MG,AF,4997
250,Elkedra Airport,YELK,AU,OC,0
251,Mostaganem Airport,DA14,DZ,AF,732
252,Arapongas Airport,SSOG,BR,SA,2599
253,Sana'a International Airport,OYSN,YE,AS,7216
254,Fianarantsoa Airport,FMSF,MG,AF,3658
255,Tarin Kowt Airport,OATN,AF,AS,4429
256,Kilkenny Airport,EIKK,IE,EU,319
257,Kneeland Airport,O19,US,NA,2737
258,9 de Maio - Teixeira de Freitas Airport,SNTF,BR,SA,344
259,Roy Hurd Memorial Airport,E01,US,NA,2615
260,San Julian Air Base,MUSJ,CU,NA,98
261,Axum Airport,HAAX,ET,AF,6959
262,Otu Airport,SKOT,CO,SA,2060
263,Bachigualato Federal International Airport,MMCL,MX,NA,108
264,Punta Gorda Airport,,BZ,NA,7
265,Lukulu Airport,FLLK,ZM,AF,3480
266,Ganges Seaplane Base,CAX6,CA,NA,0
267,Cocos (Keeling) Islands Airport,YPCC,CC,AS,10
268,Qualicum Beach Airport,CAT4,CA,NA,191
269,Aspen-Pitkin Co/Sardy Field,KASE,US,NA,7820
270,Carimagua Airport,SKCI,CO,SA,700
271,Akure Airport,DNAK,NG,AF,1100
272,Lester B. Pearson International Airport,CYYZ,CA,NA,569
273,Meekatharra Airport,YMEK,AU,OC,1713
274,Nouakchott–Oumtounsy International Airport,GQNO,MR,AF,9
275,Butaritari Atoll Airport,NGTU,KI,OC,5
276,Ourinhos Airport,SDOU,BR,SA,1532
277,Gewayentana Airport,WATL,ID,AS,63
278,Sofia Airport,LBSF,BG,EU,1742
279,Salem Airport,VOSM,IN,AS,1008
280,Gu-Lian Airport,ZYMH,CN,AS,1836
281,Valence-Chabeuil Airport,LFLU,FR,EU,525
282,Camiguin Airport,RPMH,PH,AS,53
283,Sikasso Airport,GASK,ML,AF,1378
284,Schleswig Air Base,ETNS,DE,EU,70
285,Maximo Gomez Airport,MUCA,CU,NA,335
286,San Luis Airport,SKIP,CO,SA,9765
287,Lumbala Airport,FNBL,AO,AF,3700
288,Northeast Alabama Regional Airport,KGAD,US,NA,569
289,Mc Guire Air Force Base,KWRI,US,NA,131
290,Bowman Field,KLOU,US,NA,546
291,Makin Island Airport,NGMN,KI,OC,0
292,Kaunas International Airport,EYKA,LT,EU,256
293,Castle Airport,KMER,US,NA,191
294,V.C. Bird International Airport,TAPA,AG,NA,62
295,O'Neal Airport,KOEA,US,NA,414
296,Banjul International Airport,GBYD,GM,AF,95
297,Kanabea Airport,AYNB,PG,OC,4288
298,Hamid Karzai International Airport,OAKB,AF,AS,5877
299,Artigas International Airport,SUAG,UY,SA,410
300,Marawaka Airport,AYMW,PG,OC,6050
301,San Juan Del César Airport,,CO,SA,3608
302,Mount Magnet Airport,YMOG,AU,OC,1354
303,Ringi Cove Airport,AGRC,SB,OC,0
304,Mopti Airport,GAMB,ML,AF,906
305,San Blas Airport,MPWN,PA,NA,17
306,Yam Island Airport,YYMI,AU,OC,0
307,Gold Coast Airport,YBCG,AU,OC,21
308,Port Bergé Airport,FMNG,MG,AF,213
309,Taliabu Island Airport,WAPT,ID,AS,9
310,Nadzab Airport,AYNZ,PG,OC,239
311,Baitadi Airport,VNBT,NP,AS,4200
312,Alfonso López Pumarejo Airport,SKVP,CO,SA,483
313,Park Township Airport,KHLM,US,NA,603
314,La Grande-4 Airport,CYAH,CA,NA,1005
315,Dnipropetrovsk International Airport,UKDD,UA,EU,481
316,Noshahr Airport,OINN,IR,AS,-61
317,Wyndham Airport,YWYM,AU,OC,14
318,Mekambo Airport,FOOE,GA,AF,1686
319,Sigonella Navy Air Base,LICZ,IT,EU,79
320,El Tepual Airport,SCTE,CL,SA,294
321,Fort Reliance Seaplane Base,CJN8,CA,NA,514
322,North Perry Airport,KHWO,US,NA,8
323,Zagora Airport,GMAZ,MA,AF,2631
324,K. D. Matanzima Airport,FAUT,ZA,AF,2400
325,Pemba Airport,FQPB,MZ,AF,331
326,Magnitogorsk International Airport,USCM,RU,EU,1430
327,Bergerac-Roumanière Airport,LFBE,FR,EU,171
328,Francisco De Orellana Airport,SECO,EC,SA,834
329,Tarakbits Airport,AYTT,PG,OC,281
330,Iqaluit Airport,CYFB,CA,NA,110
331,Renton Municipal Airport,KRNT,US,NA,32
332,Kazan International Airport,UWKD,RU,EU,411
333,Cam Ranh Airport,VVCR,VN,AS,40
334,Batna Airport,DABT,DZ,AF,2697
335,McKinley National Park Airport,PAIN,US,NA,1720
336,Bali Airport,,PG,OC,90
337,Chisana Airport,CZN,US,NA,3318
338,Stony Rapids Airport,CYSF,CA,NA,805
339,Luang Namtha Airport,VLLN,LA,AS,1968
340,Santa Bárbara de Barinas Airport,SVSB,VE,SA,590
341,Turkey Creek Airport,YTKY,AU,OC,0
342,Missoula International Airport,KMSO,US,NA,3206
343,Cartwright Airport,CYCA,CA,NA,40
344,Wright AAF (Fort Stewart)/Midcoast Regional Airport,KLHW,US,NA,45
345,San Luis De Palenque Airport,,CO,SA,551
346,Pullman Moscow Regional Airport,KPUW,US,NA,2556
347,Khajuraho Airport,VAKJ,IN,AS,728
348,Valle Airport,40G,US,NA,5999
349,Wright Field,KDWF,US,NA,800
350,General Villamil Airport,SEII,EC,SA,35
351,Merville-Calonne Airport,LFQT,FR,EU,61
352,Suntar Airport,UENS,RU,AS,452
353,Rendani Airport,WASR,ID,AS,23
354,Hazyview Airport,,ZA,AF,1810
355,Mosul International Airport,ORBM,IQ,AS,719
356,Menyamya Airport,AYMC,PG,OC,3880
357,Nyala Airport,HSNN,SD,AF,2106
358,Lorient South Brittany (Bretagne Sud) Airport,LFRH,FR,EU,160
359,Santana do Araguaia Airport,SNKE,BR,SA,597
360,Pincher Creek Airport,CZPC,CA,NA,3903
361,Bernay – St Martin Airport,LFPD,FR,EU,554
362,Cooktown Airport,YCKN,AU,OC,26
363,Tacoma Narrows Airport,KTIW,US,NA,294
364,Fazenda São João Airport,SDSJ,BR,SA,2172
365,Shakiso Airport,HASK,ET,AF,5815
366,Gettysburg Regional Airport,W05,US,NA,590
367,Hinton/Jasper-Hinton Airport,CEC4,CA,NA,4006
368,Helena Regional Airport,KHLN,US,NA,3877
369,Marble Bar Airport,YMBL,AU,OC,194
370,El Tepual Airport,SCTE,CL,SA,294
371,Casuarito Airport,,CO,SA,245
372,Yonaguni Airport,ROYN,JP,AS,70
373,Zhoushan Airport,ZSZS,CN,AS,3
374,Xinzhou Wutaishan Airport,ZBXZ,CN,AS,2527
375,Gaziantep International Airport,LTAJ,TR,AS,2315
376,Muhammad Salahuddin Airport,WADB,ID,AS,3
377,Eisenach-Kindel Airport,EDGE,DE,EU,1112
378,Biaru Airport,AYBR,PG,OC,4900
379,Tunis Carthage International Airport,DTTA,TN,AF,22
380,Beverly Municipal Airport,KBVY,US,NA,107
381,Zagreb Airport,LDZA,HR,EU,353
382,Varna Airport,LBWN,BG,EU,230
383,Soalala Airport,FMNO,MG,AF,141
384,Narsarsuaq Airport,BGBW,GL,NA,112
385,Thylungra Airport,YTHY,AU,OC,165
386,Duncan Airport,CAM3,CA,NA,300
387,General Villamil Airport,SEII,EC,SA,35
388,Amasya Merzifon Airport,LTAP,TR,AS,1758
389,Francisco B. Reyes Airport,RPVV,PH,AS,148
390,Chilko Lake (Tsylos Park Lodge) Airport,CAG3,CA,NA,3850
391,Inhaminga Airport,,MZ,AF,1072
392,Rodríguez Ballón International Airport,SPQU,PE,SA,8405
393,Biała Podlaska Airfield,EPBP,PL,EU,485
394,Henderson Executive Airport,KHND,US,NA,2492
395,Poplar Hill Airport,CYHP,CA,NA,1095
396,Yakushima Airport,RJFC,JP,AS,124
397,Aupaluk Airport,CYLA,CA,NA,119
398,John F Kennedy Memorial Airport,KASX,US,NA,827
399,Kaohsiung International Airport,RCKH,TW,AS,31
400,Zhigansk Airport,UEVV,RU,AS,292
401,Tipton Airport,KFME,US,NA,150
402,Fletcher Field,KCKM,US,NA,173
403,Lemwerder Airport,EDWD,DE,EU,20
404,Baie Comeau Airport,CYBC,CA,NA,71
405,Jining Qufu Airport,ZSJG,CN,AS,134
406,Dargaville Aerodrome,NZDA,NZ,OC,10
407,Kao Airport,WAMK,ID,AS,27
408,Tanbar Airport,YTNB,AU,OC,344
409,Clinton Municipal Airport,KCWI,US,NA,708
410,Aramac Airport,YAMC,AU,OC,232
411,Mopti Airport,GAMB,ML,AF,906
412,Debre Tabor Airport,HADT,ET,AF,8490
413,Menorca Airport,LEMH,ES,EU,302
414,Kenieba Airport,GAKA,ML,AF,449
415,Wanxian Airport,ZUWX,CN,AS,0
416,Donoi Airport,ZMDN,MN,AS,5800
417,Mocopulli Airport,SCPQ,CL,SA,528
418,Rafaï Airport,FEGR,CF,AF,1759
419,Kitsissuarsuit Heliport,BGKT,GL,NA,18
420,Gora Airstrip,AYGX,PG,OC,2497
421,Sioux Gateway Col. Bud Day Field,KSUX,US,NA,1098
422,Cengiz Topel Airport,LTBQ,TR,AS,182
423,Carlos Miguel Gimenez Airport,SGPI,PY,SA,249
424,Del Bajío International Airport,MMLO,MX,NA,5956
425,Bertoua Airport,FKKO,CM,AF,2133
426,Blackall Airport,YBCK,AU,OC,928
427,Mataiva Airport,NTGV,PF,OC,11
428,Kulgera Airport,,AU,OC,0
429,Les Sables-d'Olonne Talmont Airport,LFOO,FR,EU,105
430,Pikwitonei Airport,CZMN,CA,NA,630
431,Sumbe Airport,FNSU,AO,AF,36
432,Ayapel Airport,,CO,SA,120
433,Al Ghaidah International Airport,OYGD,YE,AS,134
434,Miskolc Airport,LHMC,HU,EU,390
435,Jipijapa Airport,SEJI,EC,SA,223
436,Lhok Sukon Airport,WITL,ID,AS,28
437,Banaina Airport,,ID,AS,60
438,Bosset Airport,AYET,PG,OC,80
439,Luke Air Force Base,KLUF,US,NA,1085
440,Mactan Cebu International Airport,RPVM,PH,AS,31
441,Luzhou Airport,ZULZ,CN,AS,0
442,Brigadeiro Camarão Airport,SBVH,BR,SA,2018
443,Launceston Airport,YMLT,AU,OC,562
444,Lauro Kurtz Airport,SBPF,BR,SA,2376
445,Svalbard Airport Longyear,ENSB,NO,EU,88
446,Captain Ramon Xatruch Airport,MPLP,PA,NA,30
447,Matamata Glider Airport,NZMA,NZ,OC,180
448,Quimper-Cornouaille Airport,LFRQ,FR,EU,297
449,Cheongju International Airport/Cheongju Air Base (K-59/G-513),RKTU,KR,AS,191
450,Kempsey Airport,YKMP,AU,OC,54
451,Chevak Airport,PAVA,US,NA,75
452,El Paso International Airport,KELP,US,NA,3959
453,Qishn Airport,OYQN,YE,AS,98
454,Maradi Airport,DRRM,NE,AF,1240
455,Greenville Sinoe Airport,GLGE,LR,AF,10
456,Altiport L'Alpe d'Huez - Henri GIRAUD,LFHU,FR,EU,6102
457,Napperby Airport,YNPB,AU,OC,2135
458,Shanghai Hongqiao International Airport,ZSSS,CN,AS,10
459,Tuluksak Airport,TLT,US,NA,30
460,Dobbins Air Reserve Base,KMGE,US,NA,1068
461,Amakusa Airport,RJDA,JP,AS,340
462,Daniel Oduber Quiros International Airport,MRLB,CR,NA,270
463,Malatya Erhaç Airport,LTAT,TR,AS,2828
464,El Dorado International Airport,SKBO,CO,SA,8361
465,Docker River Airport,YDVR,AU,OC,589
466,Baracoa Airport,SKMG,CO,SA,178
467,Vatulele Airport,NFVL,FJ,OC,36
468,Formosa Airport,SARF,AR,SA,193
469,Akiachak Airport,Z13,US,NA,23
470,Coronel FAP Francisco Secada Vignetta International Airport,SPQT,PE,SA,306
471,Tlokoeng Airport,FXTK,LS,AF,7000
472,Ben Bruce Memorial Airpark,4TE8,US,NA,44
473,Ujae Atoll Airport,,MH,OC,29
474,Cologne Bonn Airport,EDDK,DE,EU,302
475,Phu Quoc International Airport,VVPQ,VN,AS,37
476,General Mitchell International Airport,KMKE,US,NA,723
477,Wabo Airport,AYWB,PG,OC,132
478,Castellón-Costa Azahar Airport,LECH,ES,EU,1145
479,Dezful Airport,OIAD,IR,AS,474
480,Palungtar Airport,VNGK,NP,AS,1500
481,Tenakee Seaplane Base,TKE,US,NA,0
482,Taliabu Island Airport,WAPT,ID,AS,9
483,Kankesanturai Airport,VCCJ,LK,AS,33
484,Luau Airport,FNUA,AO,AF,3609
485,Hillenbrand Industries Airport,KHLB,US,NA,973
486,Rinkenberger Restricted Landing Area,3IS8,US,NA,808
487,Smithton Airport,YSMI,AU,OC,31
488,Naoro Airport,,PG,OC,2372
489,Aden International Airport,OYAA,YE,AS,7
490,Tenerife South Airport,GCTS,ES,EU,209
491,Wunnumin Lake Airport,CKL3,CA,NA,819
492,Abu Rudeis Airport,,EG,AS,39
493,Necocli Airport,SKNC,CO,SA,19
494,Ranger Municipal Airport,F23,US,NA,1470
495,Findlay Airport,KFDY,US,NA,813
496,Puerto Paez Airport,SVDZ,VE,SA,146
497,Sialkot Airport,OPST,PK,AS,837
498,Palestine Municipal Airport,KPSN,US,NA,423
499,Laguna Airport,SSLA,BR,SA,20
500,Phu Bai Airport,VVPB,VN,AS,48
501,Tatakoto Airport,NTGO,PF,OC,12
502,Coonamble Airport,YCNM,AU,OC,604
